variant_length,ast_depth,edit_distance,partial_pass_rate,reward_delta
166.31,8.16,50.2,0.379,0.802
87.44,3.38,65.45,0.219,0.004
196.2,7.24,42.53,0.359,0.785
140.75,8.66,30.62,0.146,0.61
123.86,6.77,20.14,0.187,0.641
202.45,8.18,11.1,0.127,0.91
114.78,10.02,53.33,0.387,0.648
79.58,8.05,51.56,0.168,0.316
72.17,6.5,51.55,0.382,0.449
180.3,8.09,37.43,0.021,0.618
85.98,6.29,68.14,0.556,0.375
237.74,6.05,30.32,0.224,0.865
45.9,5.3,59.11,0.373,0.022
234.82,9.13,39.23,0.021,0.742
160.55,4.36,27.83,0.051,0.605
145.16,9.06,51.85,0.795,1.069
122.75,7.0,48.19,0.178,0.42
169.96,3.2,47.14,0.531,0.442
148.12,6.74,41.63,0.137,0.506
205.17,1.8,39.24,0.275,0.4
155.71,7.25,87.77,0.255,0.03
157.52,7.77,63.69,0.143,0.224
131.82,4.82,54.46,0.239,0.206
147.15,6.25,42.24,0.099,0.494
165.39,9.91,60.14,0.596,0.89
64.49,4.99,50.36,0.274,0.064
82.59,3.88,40.52,0.239,0.17
187.16,8.96,33.93,0.096,0.797
158.54,9.93,38.38,0.312,0.908
140.8,6.01,0.0,0.091,0.809
150.92,8.02,44.21,0.098,0.376
167.38,8.68,30.23,0.141,0.705
123.01,4.52,71.85,0.036,0.144
111.08,5.03,40.39,0.09,0.132
159.79,8.46,16.22,0.275,0.998
101.08,9.37,39.0,0.293,0.828
170.41,7.13,19.08,0.098,0.728
64.87,4.24,49.47,0.354,0.379
201.46,9.97,45.82,0.393,0.89
173.63,4.94,59.16,0.421,0.316
162.8,5.33,24.18,0.467,0.829
199.13,6.68,40.68,0.209,0.616
233.27,9.11,12.7,0.167,0.995
200.72,7.71,54.03,0.241,0.599
57.96,6.83,50.38,0.297,0.348
86.02,6.93,49.92,0.413,0.376
118.76,6.09,40.03,0.058,0.269
151.3,7.12,48.3,0.317,0.717
175.88,1.0,72.09,0.216,-0.045
113.71,5.41,34.3,0.241,0.523
159.34,6.48,42.77,0.231,0.389
112.23,3.7,18.28,0.146,0.359
119.42,6.77,22.63,0.288,0.68
79.67,5.59,41.96,0.316,0.473
103.84,9.51,62.08,0.306,0.32
82.42,9.15,34.87,0.179,0.407
101.21,5.07,35.28,0.206,0.396
202.68,5.7,31.86,0.042,0.652
102.53,5.85,29.3,0.137,0.313
281.62,5.1,45.9,0.073,0.647
174.67,6.39,10.05,0.41,1.179
159.24,4.48,65.62,0.164,0.059
107.08,3.74,26.69,0.287,0.505
185.02,7.25,54.44,0.25,0.522
121.22,7.26,14.6,0.226,0.902
156.1,4.39,53.38,0.098,0.29
278.0,7.79,53.44,0.193,0.932
145.2,4.74,47.68,0.477,0.524
207.46,6.51,20.11,0.402,1.151
114.84,7.64,44.99,0.527,0.778
148.25,5.93,16.34,0.562,1.079
238.54,6.91,34.94,0.239,0.874
118.65,4.97,60.59,0.389,0.326
240.62,5.61,55.93,0.197,0.415
185.39,5.59,40.3,0.268,0.823
121.88,4.51,20.5,0.282,0.551
181.62,5.65,52.91,0.39,0.576
198.63,2.9,40.39,0.464,0.577
181.09,5.02,0.0,0.246,1.058
71.49,5.43,55.65,0.284,0.209
113.64,5.49,39.52,0.232,0.376
137.62,5.52,64.05,0.279,0.038
146.28,5.88,18.09,0.263,0.691
181.03,6.96,0.0,0.355,1.221
158.89,7.75,45.58,0.136,0.542
83.23,4.7,45.83,0.163,0.152
169.01,3.59,6.19,0.436,0.931
180.53,3.92,20.43,0.329,0.638
177.99,5.03,95.1,0.194,0.085
204.04,5.3,33.89,0.584,0.861
191.7,4.46,54.62,0.035,0.26
172.96,3.41,26.99,0.257,0.521
146.49,5.09,0.0,0.243,0.988
66.95,6.36,36.59,0.451,0.572
171.48,7.19,34.69,0.201,0.652
160.38,4.89,32.0,0.242,0.668
163.58,5.17,37.71,0.278,0.445
86.16,4.15,45.29,0.115,0.097
95.95,5.94,37.0,0.296,0.346
202.66,4.3,14.72,0.271,0.996
148.02,7.15,49.72,0.482,0.727
184.08,2.43,1.01,0.685,1.277
151.42,5.28,0.0,0.477,1.045
151.49,6.6,54.78,0.226,0.492
196.91,6.37,50.14,0.108,0.383
124.2,11.39,38.85,0.163,0.586
154.81,6.7,12.09,0.176,0.802
126.89,3.99,25.84,0.105,0.312
128.28,5.81,34.75,0.453,0.761
134.54,2.45,8.08,0.395,0.714
161.11,5.84,25.22,0.25,0.615
126.06,4.33,53.05,0.236,0.132
212.79,7.83,68.55,0.361,0.703
105.27,4.9,31.61,0.3,0.231
140.66,5.77,55.13,0.214,0.229
128.01,4.73,1.72,0.219,0.919
222.35,9.48,53.19,0.443,0.929
159.83,5.36,23.92,0.154,0.703
201.59,9.67,46.15,0.443,1.024
75.72,7.63,35.04,0.325,0.499
163.35,6.96,66.41,0.566,0.461
194.48,6.74,22.51,0.22,0.739
154.11,6.79,52.55,0.104,0.225
203.27,2.14,34.41,0.315,0.673
124.14,5.44,36.83,0.136,0.452
220.47,7.69,36.32,0.131,0.699
264.94,5.9,23.09,0.545,1.287
131.86,3.19,39.72,0.458,0.525
127.72,5.9,38.75,0.251,0.499
222.67,9.41,44.82,0.29,0.846
228.98,8.49,41.69,0.279,1.082
123.86,5.88,55.96,0.363,0.464
128.99,7.9,58.47,0.216,0.377
135.91,5.27,18.99,0.014,0.441
82.78,2.59,57.38,0.083,-0.213
104.07,4.15,16.27,0.175,0.537
99.79,9.13,51.76,0.214,0.362
111.61,5.45,52.39,0.383,0.403
148.27,5.51,1.77,0.483,0.899
161.71,5.4,41.86,0.172,0.421
227.53,9.81,30.63,0.269,1.071
100.08,9.25,24.82,0.379,0.915
199.22,10.44,67.02,0.172,0.495
139.3,5.68,26.93,0.464,0.655
147.53,6.59,23.87,0.077,0.639
183.74,2.97,41.51,0.246,0.475
93.86,8.95,53.71,0.245,0.216
169.12,3.66,37.17,0.373,0.45
158.32,6.43,63.33,0.112,0.188
174.62,3.81,50.62,0.466,0.572
164.46,4.82,0.0,0.403,1.196
272.77,4.33,29.41,0.251,0.833
118.11,4.78,28.76,0.218,0.534
123.45,4.92,49.59,0.362,0.214
118.84,4.9,0.0,0.409,0.965
122.23,7.67,90.98,0.43,0.335
118.13,3.79,50.62,0.17,0.188
209.45,6.44,42.98,0.149,0.573
221.03,8.44,63.63,0.148,0.69
121.46,4.97,86.87,0.446,0.136
108.38,4.56,57.41,0.251,0.195
173.57,5.54,58.98,0.124,0.205
122.39,8.36,42.61,0.384,0.702
181.65,6.39,37.17,0.397,0.742
160.15,4.94,30.48,0.219,0.629
74.21,6.97,23.48,0.095,0.417
227.38,3.8,26.26,0.737,1.307
239.79,7.36,12.99,0.236,1.089
119.36,6.82,38.48,0.359,0.586
130.61,5.38,6.31,0.226,0.858
164.29,4.32,43.82,0.152,0.369
166.72,4.23,39.27,0.328,0.579
182.93,7.07,42.94,0.119,0.528
250.51,8.46,29.56,0.373,1.161
141.15,4.73,101.54,0.586,0.18
110.09,6.92,67.2,0.203,0.35
81.03,1.83,15.11,0.187,0.165
113.45,4.83,44.66,0.134,0.116
148.34,5.94,27.84,0.193,0.604
239.73,4.18,19.71,0.22,0.912
124.12,4.13,13.2,0.459,0.792
161.19,4.66,48.64,0.332,0.441
149.18,6.58,26.37,0.435,0.738
209.42,5.63,59.36,0.196,0.412
276.35,1.52,59.88,0.314,0.639
123.46,1.76,67.48,0.299,0.032
125.53,4.79,22.95,0.038,0.485
202.21,6.92,49.51,0.044,0.372
184.09,1.0,52.65,0.05,0.26
242.34,5.0,30.52,0.24,0.807
179.2,4.95,24.56,0.406,0.912
132.04,8.78,72.19,0.145,0.217
179.53,5.23,44.55,0.091,0.373
205.44,6.77,52.72,0.177,0.613
191.02,6.28,23.56,0.257,0.917
175.36,1.74,15.61,0.135,0.834
203.33,7.54,28.61,0.104,0.848
208.46,6.43,37.52,0.099,0.713
219.11,7.02,18.72,0.68,1.479
182.44,13.85,39.8,0.082,0.96
141.64,1.83,6.23,0.346,0.727
157.34,9.45,17.6,0.67,1.337
210.33,5.43,53.42,0.447,0.811
109.15,6.57,52.08,0.104,0.358
168.43,5.91,32.16,0.579,0.791
130.33,5.15,19.64,0.085,0.331
151.44,4.86,19.45,0.174,0.777
213.92,6.66,32.53,0.22,0.746
159.55,2.97,52.89,0.112,0.022
152.32,7.5,58.56,0.291,0.304
82.01,5.17,30.07,0.148,0.502
187.31,3.74,16.93,0.667,1.201
182.27,5.1,45.36,0.208,0.435
258.16,8.51,23.53,0.403,1.212
134.61,4.93,29.63,0.578,0.822
160.96,6.72,66.51,0.351,0.52
162.47,4.54,56.54,0.659,0.646
228.87,7.52,43.16,0.437,0.902
145.24,7.37,14.56,0.319,1.028
163.95,9.7,44.23,0.231,0.716
180.39,5.65,61.25,0.07,0.248
159.33,7.34,32.49,0.244,0.775
127.68,6.2,67.02,0.131,-0.086
159.7,8.59,65.85,0.498,0.696
203.68,4.56,73.27,0.131,0.252
98.67,7.49,46.1,0.283,0.298
156.65,5.61,51.75,0.393,0.353
114.99,5.87,68.28,0.118,-0.006
209.75,6.18,48.95,0.292,0.701
73.84,6.5,29.98,0.184,0.422
122.05,5.77,31.03,0.361,0.804
168.86,6.43,44.77,0.087,0.469
228.28,9.16,14.19,0.658,1.387
146.71,7.97,37.13,0.314,0.693
122.24,7.74,61.93,0.591,0.477
244.06,5.09,0.0,0.449,1.328
77.6,4.22,70.69,0.162,0.008
40.06,7.91,62.45,0.41,0.265
172.0,7.75,30.8,0.536,0.952
124.9,8.95,50.87,0.471,0.749
98.94,4.79,40.06,0.308,0.304
185.42,5.54,64.6,0.15,0.031
162.19,2.72,59.65,0.376,0.203
121.8,5.22,12.0,0.359,0.839
85.98,7.99,51.75,0.204,0.38
193.62,5.07,35.89,0.111,0.736
182.51,7.28,41.66,0.325,0.789
145.04,5.62,25.44,0.134,0.704
242.33,6.65,74.96,0.204,0.536
96.5,3.7,60.8,0.389,0.272
73.72,6.17,25.2,0.128,0.49
115.4,1.0,13.31,0.084,0.379
147.72,5.63,32.29,0.06,0.557
162.17,2.74,48.69,0.349,0.346
137.94,8.41,44.8,0.36,0.432
167.6,7.55,65.06,0.213,0.465
87.42,6.93,55.8,0.45,0.448
222.19,9.04,59.39,0.232,0.623
145.89,4.1,46.54,0.239,0.242
205.86,9.49,12.21,0.214,1.155
167.14,7.86,36.09,0.057,0.651
172.84,5.53,61.2,0.172,0.373
178.49,8.27,38.97,0.06,0.506
172.39,3.79,50.06,0.185,0.274
182.14,4.35,33.63,0.401,0.816
216.46,4.78,19.4,0.046,0.738
159.83,4.94,37.53,0.175,0.597
185.45,3.89,46.18,0.173,0.395
145.51,8.45,26.89,0.374,0.963
222.01,5.48,35.29,0.142,0.697
116.18,6.71,21.21,0.429,0.743
240.05,4.86,62.38,0.152,0.553
147.99,2.36,34.11,0.441,0.475
78.46,6.54,69.06,0.41,0.207
156.41,2.18,70.57,0.27,0.106
115.95,5.86,38.38,0.225,0.425
192.03,3.26,19.83,0.089,0.711
117.37,9.97,0.0,0.272,1.126
127.69,7.82,10.56,0.443,1.068
55.52,6.21,12.52,0.109,0.446
127.38,8.53,67.57,0.45,0.678
28.81,4.31,42.32,0.49,0.417
70.8,7.09,47.79,0.141,0.294
188.02,6.4,0.0,0.268,1.174
189.29,6.53,16.04,0.623,1.172
171.27,8.54,57.74,0.174,0.498
101.65,7.46,45.74,0.421,0.621
147.61,6.58,37.06,0.14,0.619
149.82,2.69,51.3,0.239,0.351
92.08,4.08,72.72,0.157,-0.063
225.17,5.75,35.58,0.228,0.99
193.87,6.19,41.39,0.379,0.767
138.95,3.74,43.85,0.267,0.48
151.34,10.82,87.84,0.271,0.423
160.42,9.03,0.0,0.14,1.09
47.91,7.2,53.66,0.557,0.461
137.64,6.14,37.7,0.546,0.826
115.9,5.58,51.34,0.365,0.335
99.92,4.1,26.85,0.671,0.813
135.94,6.15,39.02,0.395,0.716
239.88,6.52,54.23,0.031,0.56
182.04,3.52,102.26,0.093,-0.41
121.44,6.67,56.16,0.177,0.119
178.63,5.69,23.04,0.379,0.812
219.97,2.18,31.52,0.069,0.498
196.23,4.28,30.93,0.283,0.643
152.98,5.17,4.09,0.414,1.072
117.65,9.78,33.4,0.193,0.781
184.91,7.11,54.66,0.297,0.735
169.67,3.33,14.52,0.343,0.838
194.76,6.97,60.97,0.363,0.722
181.76,2.91,49.76,0.219,0.312
202.48,8.17,25.32,0.445,1.103
123.24,5.06,37.17,0.196,0.291
215.87,5.81,71.97,0.282,0.565
159.88,8.65,54.67,0.257,0.768
253.76,3.43,40.18,0.232,0.681
115.54,3.21,35.25,0.307,0.183
236.8,4.83,41.53,0.509,0.848
159.9,8.08,29.76,0.06,0.569
117.43,2.96,0.0,0.238,0.558
125.81,1.0,80.84,0.097,-0.407
133.98,5.1,43.11,0.06,0.294
171.21,7.1,47.96,0.158,0.582
176.14,8.4,38.84,0.546,0.79
121.31,5.07,25.3,0.321,0.568
148.78,5.18,36.28,0.207,0.512
257.11,8.31,8.01,0.169,1.135
236.38,2.26,85.54,0.345,0.266
171.82,5.22,15.31,0.259,0.819
151.9,6.38,19.36,0.218,0.71
156.0,6.9,31.19,0.085,0.482
180.68,4.98,65.76,0.137,0.27
98.86,6.07,40.29,0.509,0.528
137.13,1.02,15.28,0.303,0.379
66.57,4.68,65.09,0.135,-0.107
169.96,6.91,54.62,0.332,0.45
182.36,4.04,50.77,0.437,0.426
125.84,6.12,54.31,0.171,0.29
228.7,6.89,87.89,0.233,0.322
88.71,5.31,83.7,0.248,-0.193
76.78,6.34,26.27,0.127,0.409
161.22,4.07,72.48,0.308,0.251
202.35,5.59,47.66,0.134,0.541
234.2,7.22,49.98,0.066,0.637
127.06,6.31,6.15,0.131,0.579
203.93,4.83,36.59,0.297,0.854
148.07,6.45,23.74,0.135,0.693
141.37,7.43,56.56,0.239,0.326
194.18,1.9,61.42,0.265,0.274
182.62,8.32,0.0,0.088,1.052
71.18,5.33,39.56,0.69,0.632
223.83,6.85,62.44,0.203,0.732
219.0,8.39,36.27,0.421,0.856
118.72,3.26,54.58,0.238,0.016
169.79,4.58,47.02,0.416,0.371
174.7,5.42,46.83,0.377,0.636
163.03,4.43,34.57,0.265,0.631
122.48,9.47,15.67,0.069,0.776
116.42,4.29,17.57,0.549,0.798
148.72,4.89,54.19,0.13,0.293
208.64,6.41,40.39,0.089,0.584
177.18,3.6,37.23,0.394,0.728
131.47,5.21,31.52,0.301,0.691
188.58,6.63,33.9,0.241,0.658
20.0,5.33,60.94,0.169,-0.176
207.44,5.81,33.3,0.503,0.97
63.01,4.94,13.18,0.104,0.53
131.88,2.97,54.87,0.275,0.134
94.02,6.64,35.9,0.09,0.437
85.27,9.51,40.63,0.382,0.484
208.04,6.04,72.15,0.664,0.86
126.61,6.45,39.59,0.346,0.669
167.33,7.39,45.78,0.138,0.508
147.65,3.46,16.42,0.418,0.878
173.85,9.41,35.61,0.184,0.733
153.84,6.4,52.19,0.161,0.296
85.85,9.26,8.89,0.236,0.991
199.81,4.53,44.02,0.065,0.384
125.31,9.64,42.02,0.564,0.956
72.17,7.55,40.83,0.264,0.508
128.59,7.11,60.74,0.277,0.436
225.04,6.47,46.69,0.516,1.005
192.51,5.5,69.56,0.525,0.645
132.57,8.4,20.13,0.179,0.866
132.54,6.28,42.72,0.284,0.544
133.92,2.07,41.69,0.143,0.199
253.84,3.77,18.61,0.462,0.996
169.1,5.63,59.13,0.552,0.671
171.5,6.62,86.49,0.058,0.13
201.51,5.89,39.66,0.57,0.848
161.94,8.44,50.1,0.113,0.474
137.05,2.1,41.69,0.195,0.297
140.18,6.29,25.73,0.086,0.697
146.42,2.36,3.58,0.333,0.672
148.14,7.52,25.88,0.117,0.734
186.38,5.81,12.16,0.217,0.866
152.6,6.84,74.08,0.212,0.161
186.63,4.27,37.7,0.044,0.34
145.96,8.56,33.08,0.339,0.74
153.93,8.08,57.78,0.03,0.362
50.09,7.17,17.56,0.199,0.469
195.82,5.74,24.66,0.406,1.024
167.32,7.16,41.36,0.431,0.679
199.9,4.59,60.58,0.202,0.454
20.0,7.71,50.03,0.109,0.075
254.42,9.3,44.97,0.312,0.877
143.02,8.14,41.56,0.344,0.846
205.41,4.54,48.0,0.387,0.707
98.0,6.72,44.03,0.251,0.467
180.64,3.41,19.4,0.421,0.971
97.33,7.14,40.92,0.211,0.506
118.81,6.9,18.53,0.208,0.67
245.7,2.26,41.62,0.208,0.673
140.47,3.68,30.39,0.312,0.37
160.87,5.43,90.79,0.242,0.08
193.5,5.4,39.2,0.522,1.049
174.78,3.58,11.92,0.497,0.912
157.52,6.78,37.32,0.284,0.757
168.25,6.5,50.39,0.057,0.549
270.17,5.61,73.47,0.559,0.872
147.12,4.49,28.21,0.378,0.788
160.05,8.1,8.35,0.078,0.707
202.53,9.31,56.34,0.408,0.743
205.28,5.03,12.39,0.059,0.934
209.35,4.78,31.28,0.074,0.709
181.94,6.98,34.85,0.226,0.777
92.85,5.28,38.61,0.8,0.77
231.67,5.72,53.78,0.136,0.58
92.68,7.48,26.33,0.549,1.002
165.13,2.18,34.53,0.415,0.581
112.29,8.64,39.71,0.136,0.55
146.79,6.15,42.99,0.316,0.638
166.44,5.18,41.96,0.57,0.728
166.07,5.82,48.72,0.362,0.533
171.1,5.92,56.88,0.086,0.462
230.69,2.54,47.85,0.055,0.441
172.68,8.99,49.07,0.434,0.756
137.79,6.08,8.36,0.161,0.732
198.2,6.89,41.0,0.243,0.625
209.47,7.9,49.59,0.182,0.78
88.62,3.96,54.58,0.208,0.059
179.87,6.95,26.15,0.203,0.764
185.06,5.46,26.82,0.14,0.757
135.12,7.69,28.52,0.37,0.633
218.79,1.75,50.73,0.416,0.565
142.5,5.8,60.68,0.149,0.229
156.28,4.79,31.85,0.159,0.489
141.35,6.86,58.16,0.482,0.516
150.78,6.94,42.47,0.14,0.415
95.19,4.58,37.51,0.356,0.453
78.0,4.58,35.77,0.518,0.419
229.73,5.78,54.93,0.107,0.531
107.65,4.21,46.51,0.163,0.144
100.43,7.68,85.52,0.175,-0.078
42.33,5.26,22.96,0.22,0.356
118.05,1.0,50.36,0.287,0.08
83.85,5.25,29.42,0.177,0.488
232.1,3.92,22.61,0.335,0.92
200.49,2.74,39.78,0.378,0.747
115.59,3.53,42.75,0.776,0.64
262.62,6.22,98.36,0.485,0.425
199.09,8.66,36.32,0.36,0.788
133.76,6.63,17.4,0.256,0.714
25.03,4.79,45.46,0.222,0.014
264.55,6.91,0.0,0.461,1.516
80.52,5.08,38.16,0.206,0.349
67.73,4.61,40.32,0.21,0.261
201.13,3.69,55.89,0.141,0.455
271.99,2.5,59.47,0.221,0.434
219.21,5.22,29.93,0.12,0.718
178.2,6.32,36.99,0.263,0.591
179.74,5.81,24.68,0.211,0.793
192.67,5.17,17.44,0.279,1.066
187.95,4.11,46.2,0.258,0.394
164.06,7.22,14.53,0.381,1.081
155.21,3.37,31.71,0.274,0.641
146.87,7.55,20.1,0.336,0.797
112.3,4.0,50.99,0.338,0.341
135.97,4.5,76.03,0.308,0.083
65.35,3.07,13.97,0.323,0.456
145.08,5.0,2.94,0.225,0.796
100.57,7.95,37.5,0.547,0.739
94.82,7.03,40.31,0.314,0.6
158.99,7.96,44.37,0.065,0.475
219.6,7.04,31.07,0.131,0.745
195.92,3.79,35.99,0.312,0.674
71.47,5.34,47.35,0.233,-0.018
100.52,4.44,60.81,0.273,0.052
197.04,8.66,0.9,0.055,1.184
100.88,3.61,32.62,0.336,0.411
138.77,7.79,44.28,0.076,0.376
177.5,7.79,21.64,0.52,1.139
101.58,9.66,74.62,0.173,0.254
155.27,5.18,27.29,0.304,0.828
83.3,7.42,39.17,0.136,0.293
119.93,10.56,51.12,0.03,0.358
165.99,4.76,28.17,0.125,0.532
70.35,2.93,3.07,0.22,0.606
172.02,2.24,31.43,0.055,0.364
149.02,7.43,60.59,0.662,0.958
177.62,2.23,33.26,0.26,0.504
161.2,5.26,23.07,0.157,0.818
218.21,6.87,58.51,0.436,0.673
156.26,6.37,33.38,0.219,0.489
128.53,6.85,29.8,0.37,0.716
156.11,6.44,42.99,0.112,0.564
177.16,8.56,55.42,0.447,0.715
152.44,4.1,87.63,0.133,-0.17
152.03,4.65,56.54,0.254,0.429
114.9,4.45,63.2,0.251,0.206
116.85,7.66,29.88,0.495,0.752
79.87,7.8,19.48,0.291,0.583
237.48,6.9,41.25,0.309,0.975
87.81,8.37,42.14,0.415,0.43
115.35,3.64,18.43,0.118,0.547
114.08,9.33,36.49,0.211,0.682
194.75,9.05,47.99,0.436,0.677
135.25,7.47,47.21,0.345,0.585
212.39,9.56,50.09,0.224,0.596
116.33,2.69,45.82,0.392,0.218
163.95,4.95,29.86,0.173,0.529
108.23,4.53,29.72,0.175,0.267
257.26,7.44,16.02,0.15,1.325
90.62,3.9,75.7,0.328,0.058
165.49,7.51,40.27,0.167,0.74
181.69,8.74,35.5,0.507,1.019
170.69,7.39,21.42,0.765,1.282
140.74,6.57,98.71,0.143,0.036
143.51,4.02,18.53,0.226,0.671
152.19,4.31,31.42,0.383,0.725
142.65,8.5,48.32,0.328,0.541
198.19,7.56,52.0,0.201,0.522
260.53,5.92,59.16,0.327,0.774
122.13,5.16,76.15,0.37,0.196
81.51,1.95,50.12,0.383,0.048
145.59,3.86,18.88,0.536,0.905
278.99,9.82,34.86,0.398,1.176
109.82,3.44,46.16,0.22,0.217
231.96,6.38,81.36,0.146,0.174
233.89,8.01,12.04,0.22,1.291
122.32,3.49,64.05,0.313,0.12
178.45,6.37,43.6,0.073,0.407
231.42,7.88,56.76,0.249,0.605
131.04,6.02,37.96,0.614,0.682
139.82,11.74,23.15,0.788,1.449
120.92,2.66,55.02,0.309,0.293
99.26,8.12,53.09,0.075,0.323
117.54,5.65,59.44,0.354,0.463
88.8,7.54,39.73,0.067,0.475
151.7,6.88,28.0,0.2,0.775
111.5,4.53,8.82,0.318,0.677
161.69,6.46,56.39,0.374,0.56
72.21,2.28,48.48,0.537,0.05
166.54,7.21,20.68,0.071,0.773
191.68,6.6,29.23,0.263,0.838
50.31,7.28,30.66,0.182,0.514
168.7,8.12,10.34,0.388,1.044
211.38,6.74,23.65,0.109,0.873
89.52,6.3,17.32,0.088,0.38
233.63,4.24,31.75,0.279,0.808
170.95,4.58,25.23,0.043,0.36
114.75,8.37,7.46,0.456,1.189
147.21,8.87,80.45,0.356,0.47
177.92,5.52,65.05,0.254,0.315
153.8,6.09,24.42,0.189,0.699
176.94,4.19,45.45,0.268,0.504
103.97,8.35,48.35,0.259,0.392
158.47,7.33,63.82,0.525,0.636
79.31,9.88,23.63,0.53,0.875
144.44,4.24,61.84,0.517,0.539
104.8,5.24,29.04,0.555,0.709
113.22,6.46,13.28,0.348,1.047
211.8,7.29,54.48,0.171,0.585
204.57,5.57,65.82,0.479,0.628
180.46,4.25,91.76,0.547,0.327
95.38,7.76,16.01,0.435,0.946
134.18,7.44,53.98,0.442,0.597
210.65,4.17,31.8,0.198,0.732
157.09,8.71,55.67,0.45,0.728
265.97,8.34,10.59,0.14,1.143
169.67,6.27,14.74,0.512,0.98
159.6,6.16,24.48,0.212,0.782
134.54,7.11,41.58,0.085,0.563
156.68,4.28,27.18,0.588,0.72
142.38,6.06,53.18,0.447,0.412
185.41,1.7,60.54,0.368,0.185
197.84,7.75,51.99,0.335,0.806
110.7,2.88,72.38,0.208,0.005
83.44,9.01,48.32,0.411,0.449
58.19,5.34,15.66,0.142,0.619
175.4,5.58,67.27,0.102,0.175
94.83,4.74,27.9,0.508,0.792
42.36,5.42,58.21,0.436,0.246
169.43,8.84,71.47,0.501,0.54
274.65,1.02,49.13,0.626,0.842
149.7,8.55,10.08,0.129,0.792
191.92,6.68,21.64,0.364,0.85
154.09,3.59,66.45,0.253,0.154
145.06,3.85,36.62,0.395,0.458
195.95,9.35,41.59,0.21,0.79
135.49,4.11,55.18,0.477,0.635
163.37,3.69,53.93,0.444,0.561
166.08,8.27,45.58,0.352,0.682
116.6,6.68,35.83,0.041,0.294
199.6,4.12,33.75,0.231,0.613
141.25,6.43,57.16,0.613,0.871
112.21,3.95,51.07,0.396,0.231
176.83,8.2,34.85,0.521,1.009
105.08,8.12,61.64,0.049,0.191
151.41,7.06,37.42,0.045,0.59
149.54,6.72,22.97,0.252,0.724
204.29,9.52,24.82,0.36,1.032
173.73,6.0,20.43,0.397,0.963
148.75,3.64,34.55,0.218,0.588
190.89,6.9,64.67,0.272,0.461
219.51,10.17,23.9,0.08,0.908
177.89,3.97,43.77,0.315,0.558
150.52,5.28,26.87,0.117,0.378
84.41,6.83,34.79,0.433,0.572
96.74,5.89,9.8,0.269,0.82
134.74,4.04,35.59,0.425,0.678
119.52,8.24,36.13,0.18,0.539
140.65,10.64,50.81,0.303,0.854
152.83,6.39,44.47,0.181,0.67
176.48,4.19,16.03,0.149,0.764
146.48,2.9,61.68,0.223,-0.001
174.33,6.52,44.21,0.15,0.339
153.22,8.21,43.97,0.453,0.931
51.23,6.95,39.82,0.272,0.345
103.03,6.0,29.64,0.221,0.653
142.8,4.82,44.36,0.29,0.324
89.52,3.82,49.51,0.206,0.113
180.0,7.67,5.06,0.246,1.173
226.54,7.83,29.22,0.396,1.023
210.94,2.91,34.9,0.257,0.736
139.33,9.18,45.12,0.244,0.608
224.54,7.15,63.87,0.467,0.769
157.43,8.8,24.57,0.107,0.634
133.15,3.32,30.04,0.187,0.44
119.33,3.27,29.75,0.219,0.618
134.88,5.7,23.97,0.571,0.946
130.59,7.01,33.06,0.288,0.563
158.52,9.59,55.42,0.234,0.728
158.03,7.41,18.92,0.081,0.644
150.15,5.51,48.56,0.171,0.55
171.85,3.95,5.96,0.394,0.841
209.53,8.46,28.77,0.141,0.904
197.48,4.07,33.41,0.339,0.885
75.76,9.26,73.5,0.537,0.298
22.3,5.43,34.5,0.24,0.194
196.72,9.18,0.0,0.192,1.319
81.66,7.36,0.02,0.075,0.447
138.76,5.73,40.68,0.295,0.624
91.49,4.96,52.28,0.351,0.272
59.9,5.32,47.51,0.105,0.199
177.07,6.86,43.35,0.046,0.395
187.96,6.15,63.25,0.298,0.339
121.17,4.81,29.21,0.222,0.436
20.45,5.67,57.9,0.507,0.115
122.69,6.16,7.36,0.091,0.654
169.59,1.74,21.9,0.525,0.75
76.05,6.92,3.86,0.297,0.572
159.17,4.04,34.5,0.27,0.541
149.23,3.69,39.07,0.467,0.639
178.96,2.63,42.28,0.501,0.627
155.98,2.41,41.24,0.213,0.375
101.35,3.29,21.45,0.364,0.553
209.83,4.58,36.2,0.251,0.559
142.07,9.91,10.05,0.107,0.876
148.63,4.95,67.26,0.334,0.3
103.34,6.36,33.93,0.236,0.454
127.84,6.8,30.22,0.16,0.4
105.76,6.26,71.78,0.168,0.169
141.35,5.85,15.16,0.386,0.776
235.59,3.61,17.49,0.282,0.814
81.4,8.9,18.08,0.21,0.68
69.32,9.61,38.64,0.216,0.443
223.56,2.63,48.63,0.09,0.448
139.53,3.95,54.79,0.453,0.518
116.55,5.44,91.44,0.262,-0.011
202.0,4.07,0.0,0.32,1.066
119.72,7.01,52.17,0.31,0.491
241.3,4.54,28.86,0.559,0.954
183.9,10.33,28.27,0.291,1.128
125.6,8.38,27.6,0.169,0.614
257.87,6.43,21.82,0.295,1.31
119.71,8.05,73.69,0.041,0.17
187.1,8.21,56.85,0.213,0.554
164.96,4.87,40.46,0.368,0.631
215.09,4.37,67.02,0.159,0.439
228.08,6.16,9.75,0.553,1.111
151.6,7.72,13.39,0.115,0.783
112.33,6.28,0.0,0.392,1.135
173.0,2.85,26.01,0.199,0.645
116.11,4.39,43.23,0.625,0.552
250.67,5.85,42.06,0.295,0.891
